FILE_NAME:,
name=,network-0020181215102529.csv,
BASIC_SAVEFILE_INFO:,
,network_save_id,core_aim,core_no,year,month,day,hour,minute,sec,
network_save_id,0020181215102529,0,0,2018,12,15,10,25,29,
BASIC_NETWORK_INFO:,net_info_category,no_of_input_neuron,no_of_output_neuron,
,net_info_category,9,7,
DATA_LABEL_AND_OUTPUT_NEURON_INDEX:,
[data_label~output_neuron_index],2~0,4~1,1~2,5~3,3~4,7~5,6~6,
PATH_INFO:,
no_of_path=,13879,
path_id,w0,w1,w2,w3,w4,w5,w6,w7,w8,input_neuron_id,output_neuron_id
0,-1.19295,13.7616,-75.8393,-24.8242,84.9934,-8.96918,-8.99223,72.0579,23.8742,[|0|1|2|3|4|5|6|7|8|],1,
10752,1.13003e+006,-0.047915,-1.13002e+006,-0.16232,-1.18075,0.123906,1.13003e+006,3.50124,-4.74311,[|0|1|2|3|4|5|6|7|8|],5,
10753,-67228.2,-0.0544895,67226.4,-0.40066,0.667547,-0.0686958,-67232.1,0.775986,0.0679073,[|0|1|2|3|4|5|6|7|8|],5,
10754,9.25231,-0.0447468,1.15737,3.89003,-10.5459,0.364005,6.03018,-7.10992,-3.06533,[|0|1|2|3|4|5|6|7|8|],5,
10755,-3.84001,-0.0498014,1.30441,-0.204433,-1.29767,0.0494973,-2.02724,-2.07561,0.933841,[|0|1|2|3|4|5|6|7|8|],5,
10756,1.97096,-0.0503429,1.1253,-0.0738113,-2.94913,0.0488866,-0.170121,-1.04464,-1.94863,[|0|1|2|3|4|5|6|7|8|],5,
10757,28.855,-0.0366557,-22.8639,3.17724,-6.50003,1.41656,36.1,-12.8511,5.5383,[|0|1|2|3|4|5|6|7|8|],5,
10758,6.73626,-0.0319368,-17.1747,-0.0675855,10.3784,0.0427105,16.1248,0.93342,14.4186,[|0|1|2|3|4|5|6|7|8|],5,
10759,-2.47826,-0.0484383,5.20514,1.0017,-2.37583,0.00372587,-0.461134,-5.20886,4.32063,[|0|1|2|3|4|5|6|7|8|],5,
10760,6.00599,-0.0387604,5.9922,-0.446942,-12.4405,-0.0861304,6.55312,-11.989,-0.347622,[|0|1|2|3|4|5|6|7|8|],5,
10761,-71.1978,0.0752843,85.4996,11.9745,-27.7124,4.32033,1.97798,-73.0905,43.3213,[|0|1|2|3|4|5|6|7|8|],5,
10762,-0.0512207,-0.0530037,-0.279138,-0.41616,0.35497,-0.0151256,-0.0177713,0.345715,0.0455661,[|0|1|2|3|4|5|6|7|8|],5,
10763,54.5108,2.8937,-43.4776,9.61462,-10.4763,0.0870618,44.5592,-2.11716,-8.04067,[|0|1|2|3|4|5|6|7|8|],0,
10764,-0.499196,-0.0529488,0.389471,-0.415541,0.126664,-0.00591114,-0.437709,0.105673,0.0055285,[|0|1|2|3|4|5|6|7|8|],5,
10765,0.861283,2.65679,-2.23138,0.174213,1.29937,-0.0570589,2.44167,-0.153037,1.56457,[|0|1|2|3|4|5|6|7|8|],0,
10766,2.54628,-0.0388302,4.36742,-0.0822873,2.52455,0.388078,-0.22703,10.9313,-4.3488,[|0|1|2|3|4|5|6|7|8|],5,
10767,-30.9491,-0.0400855,14.3284,0.216818,16.4261,0.0834717,-18.5576,3.74844,19.73,[|0|1|2|3|4|5|6|7|8|],5,
10768,-597366,-0.0524716,597382,-0.165683,-0.07695,0.051553,-597374,0.935503,-0.966573,[|0|1|2|3|4|5|6|7|8|],5,
10769,-0.54728,-0.0532524,1.73923,-0.517708,-1.26378,-0.073862,0.264116,-1.87278,0.60009,[|0|1|2|3|4|5|6|7|8|],5,
10770,53.1574,-0.0542147,-59.8354,-2.90337,3.4935,0.160333,47.4803,15.4892,-12.6103,[|0|1|2|3|4|5|6|7|8|],5,
10771,-5.32882,-0.0565242,7.641,-0.339722,-2.24861,-0.233837,-6.17886,-1.56961,-0.242709,[|0|1|2|3|4|5|6|7|8|],5,
10772,-2.7529,3.48828,-6.372,-1.23925,8.69398,-1.15889,11.1912,-4.71142,13.7575,[|0|1|2|3|4|5|6|7|8|],0,
10773,8.3118,-0.0518089,-12.0093,1.07643,3.17346,0.636225,-7.64121,20.1053,-17.1234,[|0|1|2|3|4|5|6|7|8|],5,
10774,-2.91498,2.98392,-0.715152,0.657313,3.41258,0.0835626,-2.11725,3.03246,0.418579,[|0|1|2|3|4|5|6|7|8|],0,
10775,0.927168,-0.0531199,-0.35587,-0.408401,-0.510276,-0.0557374,0,0.39636,-1.01307,[|0|1|2|3|4|5|6|7|8|],5,
10776,-18.6234,-0.021443,10.3523,0.116094,8.01566,1.05311,2.26768,-12.4586,23.4113,[|0|1|2|3|4|5|6|7|8|],5,
10777,0.282677,-0.0545325,-0.36417,0.263178,0.167689,0.00511006,-20.3773,20.7178,-20.5479,[|0|1|2|3|4|5|6|7|8|],5,
10778,2.86153,-0.0496548,-3.45898,-0.459433,0.609578,-0.159178,5.65566,-2.17826,3.83432,[|0|1|2|3|4|5|6|7|8|],5,
10779,18.7253,-0.0354712,-16.5298,-0.0680521,-2.31357,0.277568,18.8441,-2.05155,0.544079,[|0|1|2|3|4|5|6|7|8|],5,
10780,7.72648,-0.0448754,0.141053,-0.864283,-11.0809,-0.0856723,-4.02142,7.41886,-19.7871,[|0|1|2|3|4|5|6|7|8|],5,
10781,0.523752,-0.0523383,-0.693993,-0.445192,0.158483,0.0311384,2.13589,-1.36211,1.50594,[|0|1|2|3|4|5|6|7|8|],5,
10782,-4.54015,-0.0408147,4.58971,-0.265144,-0.251346,0.537599,4.82496,-9.17531,9.10187,[|0|1|2|3|4|5|6|7|8|],5,
10783,4.45917,-0.0395627,12.5832,0.201574,-16.9556,0.0140843,3.55168,-16.1241,-1.34746,[|0|1|2|3|4|5|6|7|8|],5,
10784,13.0478,2.31813,-5.99064,-3.22279,-6.06368,-0.104572,6.53075,-1.98671,-3.1103,[|0|1|2|3|4|5|6|7|8|],0,
10785,5.46386,-0.047859,2.47307,1.53335,-7.8635,0.239507,-3.05985,0.574086,-8.91493,[|0|1|2|3|4|5|6|7|8|],5,
10786,14.3504,3.49377,-17.3292,-1.51614,2.9573,-0.272143,23.6416,-6.37891,9.14364,[|0|1|2|3|4|5|6|7|8|],0,
10787,1.54715,-0.0513707,-1.61082,-0.31374,0.0882616,0.103814,2.91546,-1.28066,1.40227,[|0|1|2|3|4|5|6|7|8|],5,
10788,0.497138,-0.0530204,-0.414753,-0.35928,-0.0375191,0.00266177,0.153151,0.282212,-0.326784,[|0|1|2|3|4|5|6|7|8|],5,
10789,-14.9171,-0.0530498,18.1821,0.291341,-15.9035,0.134644,-17.9694,-12.9538,-10.2055,[|0|1|2|3|4|5|6|7|8|],5,
10790,2.19837,-0.0503659,-0.546908,-0.285128,-1.57621,-0.0681335,-0.234212,0.810007,-2.23687,[|0|1|2|3|4|5|6|7|8|],5,
10791,-1.34064e+006,-0.0400143,1.34067e+006,0.00338561,-7.22882,0.125438,-1.34064e+006,-4.84722,-2.61344,[|0|1|2|3|4|5|6|7|8|],5,
10792,13.7759,-0.0433976,-4.73481,2.39348,-8.95475,0.343326,12.8129,-8.13248,-0.810584,[|0|1|2|3|4|5|6|7|8|],5,
10793,0.379017,-0.0525368,-2.46115,-0.304269,2.20456,0.0955205,0.949783,1.46465,0.803282,[|0|1|2|3|4|5|6|7|8|],5,
10794,5.34899,3.04866,-10.9333,-2.24126,6.10004,-0.36828,0.606749,9.32684,-2.23351,[|0|1|2|3|4|5|6|7|8|],0,
10795,-7.41479,-1.54308,5.96083,0.879531,1.27785,0.141837,10.9595,-9.13082,9.92849,[|0|1|2|3|4|5|6|7|8|],4,
10796,0.120499,-0.0478387,1.30933,-0.11379,-1.31757,0.0303449,-1.75357,0.403008,-1.28399,[|0|1|2|3|4|5|6|7|8|],5,
10797,2.03534,-0.0377829,-1.29337,0.04412,-0.713859,0.0754352,0.848831,0.473903,0.527253,[|0|1|2|3|4|5|6|7|8|],5,
10798,0.767507,-0.0523197,-0.902642,-0.273774,0.194049,0.0592966,0.443043,0.445881,-0.173531,[|0|1|2|3|4|5|6|7|8|],5,
10799,-0.127119,-0.0526548,0.161796,-0.421807,0.00513999,-0.0123072,1.06266,-1.1918,1.22957,[|0|1|2|3|4|5|6|7|8|],5,
10800,13.2657,-0.0389947,-0.309129,0.156084,-12.9003,0.0267365,12.9703,-12.6483,-0.104294,[|0|1|2|3|4|5|6|7|8|],5,
10801,20673.6,-0.0469768,-20674.6,-0.0610212,0.885888,0.108388,20672.9,1.62609,0.0888651,[|0|1|2|3|4|5|6|7|8|],5,
10802,37.6992,-0.027513,-44.5363,0.470828,6.60727,1.82835,44.7342,0.215833,5.14823,[|0|1|2|3|4|5|6|7|8|],5,
10803,-17.6185,-0.0509076,12.2578,-0.884032,4.6416,0.35361,-9.49916,-2.1377,7.24484,[|0|1|2|3|4|5|6|7|8|],5,
10804,-1.64468e+006,-0.0476453,1.64468e+006,-1.2553,3.31526,0.181777,-1.64467e+006,-6.50175,9.73083,[|0|1|2|3|4|5|6|7|8|],5,
10805,1.25621,-0.0496483,2.60936,-0.11552,-3.68815,-0.0105189,-0.157482,-2.54486,-1.17251,[|0|1|2|3|4|5|6|7|8|],5,
10806,-3.42941,-0.0514619,-4.72833,-0.163524,8.35846,0.194613,-7.07869,11.7108,-2.74014,[|0|1|2|3|4|5|6|7|8|],5,
10807,4.69006,-0.043492,-3.30065,0.273061,-1.28851,0.298554,-2.04814,5.31516,-6.22354,[|0|1|2|3|4|5|6|7|8|],5,
10808,0.932152,-0.0513854,0.477297,-0.309731,-1.36073,0.00341321,0.803794,-1.26215,-0.0708031,[|0|1|2|3|4|5|6|7|8|],5,
10809,7.95141,-0.0541056,-7.1741,-0.443739,-0.755038,-0.0227566,6.98116,0.274304,-1.3953,[|0|1|2|3|4|5|6|7|8|],5,
10810,-11.0802,-0.048984,10.5539,-0.155555,0.59044,0.220019,-11.0062,0.453949,0.181768,[|0|1|2|3|4|5|6|7|8|],5,
10811,-791.699,-0.15741,374.286,-44.8496,382.289,-1.87717,-859.24,524.172,-136.563,[|0|1|2|3|4|5|6|7|8|],5,
10812,0.55184,-0.0347141,-0.599816,-0.00947974,0.0123271,0.023591,6.04241,-5.47028,8.35171,[|0|1|2|3|4|5|6|7|8|],5,
10813,-5.38735,-0.0395283,-0.917158,0.409106,6.11001,1.15648,-7.73433,8.86045,-2.96521,[|0|1|2|3|4|5|6|7|8|],5,
10814,0.173106,-0.0530659,-0.467568,-0.347986,0.368307,-0.00158896,0.0249405,0.433701,-0.00697327,[|0|1|2|3|4|5|6|7|8|],5,
10815,-0.457266,-0.0556086,91.5424,-0.474978,0.665699,0.0082804,3.84665,-0.242183,0.636643,[|0|1|2|3|4|5|6|7|8|],5,
10816,-5.89994,-0.0469857,5.476,-0.0349454,0.606273,-0.00142859,-3.90485,-1.79156,3.80894,[|0|1|2|3|4|5|6|7|8|],5,
10817,5.13226,-0.0531855,-0.392765,-0.422313,-4.9522,-0.0728201,5.47627,-4.91274,-0.0206104,[|0|1|2|3|4|5|6|7|8|],5,
10818,-0.126396,-0.0570463,0.82992,0.178315,-0.667417,-0.145719,-22.9223,22.1042,-22.7438,[|0|1|2|3|4|5|6|7|8|],5,
10819,-752278,-0.0357573,752277,-0.230398,0.0984322,0.113665,-752274,-1.67664,3.72887,[|0|1|2|3|4|5|6|7|8|],5,
10820,-10.5333,-0.0421203,-1.05804,-0.192156,11.8691,0.115585,-37.4947,38.9914,-27.6273,[|0|1|2|3|4|5|6|7|8|],5,
10821,-1.04707,-0.0511004,5.06466,0.760447,-3.60134,0.137275,-1.72449,-3.77726,0.340804,[|0|1|2|3|4|5|6|7|8|],5,
10822,7.30856,-0.0487721,-5.4304,0.0127771,-1.72741,0.155427,3.92464,1.43243,-3.2122,[|0|1|2|3|4|5|6|7|8|],5,
10823,0.58074,-0.0394464,9.60408,0.0615147,-10.1894,0.0263477,-1.17805,-8.32979,-1.5654,[|0|1|2|3|4|5|6|7|8|],5,
10824,6.51714e+006,-0.0460283,-6.51716e+006,-0.27818,-0.185199,0.0208474,6.51715e+006,0.23805,0.159126,[|0|1|2|3|4|5|6|7|8|],5,
10825,7.71132,-0.0394075,0.49832,0.146812,-7.95634,-0.0755225,0.774929,-1.29205,-6.44337,[|0|1|2|3|4|5|6|7|8|],5,
10826,2.64466,-0.0567229,-2.95963,-0.494217,0.456994,-0.0405307,2.7711,0.39556,-0.299447,[|0|1|2|3|4|5|6|7|8|],5,
10827,4.69187,-0.0515872,-4.86503,-0.165245,1.70253,0.11523,1.07695,2.79101,-0.728251,[|0|1|2|3|4|5|6|7|8|],5,
10828,-0.970238,-0.031731,3.22584,1.46683,-2.31203,0.606634,1.65301,-4.74055,3.51769,[|0|1|2|3|4|5|6|7|8|],5,
10829,-20.0689,-0.0290301,11.3601,-0.48987,8.32834,0.270482,-12.3183,1.32649,11.8973,[|0|1|2|3|4|5|6|7|8|],5,
10830,0.674671,-0.0529702,-0.120183,0.053763,-0.242313,0.0242932,-2.35848,2.18063,-2.12554,[|0|1|2|3|4|5|6|7|8|],5,
10831,4.71261e+007,-0.0852956,-4.71261e+007,1.14803,-0.485334,3.48615,4.71261e+007,1.10004,-9.06931,[|0|1|2|3|4|5|6|7|8|],5,
10832,2.83915,-0.0479381,1.76261,0.204741,-4.38303,0.0283905,-3.09388,1.14509,-5.20596,[|0|1|2|3|4|5|6|7|8|],5,
10833,-69.3334,-0.0384999,70.1956,0.107998,-0.843457,0.160606,-70.6287,0.448363,0.221701,[|0|1|2|3|4|5|6|7|8|],5,
10834,-0.169974,-0.0520087,0.0574758,-0.361019,0.137537,0.0344847,-0.201494,0.192295,-0.0400721,[|0|1|2|3|4|5|6|7|8|],5,
10835,-14.8581,-0.0382225,17.9086,2.6058,-2.6964,-0.0669142,-30.8858,13.0482,-15.0224,[|0|1|2|3|4|5|6|7|8|],5,
10836,-0.52853,-0.00302045,6.58071,-0.979982,-6.08417,1.04256,34.2068,-39.8321,32.121,[|0|1|2|3|4|5|6|7|8|],5,
10837,37.8098,-0.0478127,-47.0995,0.0512468,8.01769,0.835209,23.5761,24.9226,-17.811,[|0|1|2|3|4|5|6|7|8|],5,
10838,2.83611,-0.0351929,-7.78191,-0.370418,-7.81657,-0.0198222,22.8868,-9.70659,4.57961,[|0|1|2|3|4|5|6|7|8|],5,
10839,9.00066,-0.0422044,3.32812,-0.0655482,-12.4739,0.16851,0.797262,-3.71933,-10.3092,[|0|1|2|3|4|5|6|7|8|],5,
10840,-2.01427,2.69571,-0.449574,0.726524,2.46665,-0.144807,-1.34279,1.71972,1.0267,[|0|1|2|3|4|5|6|7|8|],0,
10841,5.64461,-0.054331,0.00122935,-0.577083,-6.18437,0.034082,11.0047,-10.6674,4.59874,[|0|1|2|3|4|5|6|7|8|],5,
10842,-2.02512,-0.0456148,4.43466,0.0675845,-2.22792,0.0881561,-3.0035,-1.57689,0.0124425,[|0|1|2|3|4|5|6|7|8|],5,
10843,40.4427,-0.0391026,75.6201,-0.0832259,3.25474,0.33497,-88.7748,7.92316,-3.60408,[|0|1|2|3|4|5|6|7|8|],5,
10844,8.3009,-0.0410806,-2.32402,-0.238677,-6.24245,-0.0333433,5.12504,-2.45647,-3.08875,[|0|1|2|3|4|5|6|7|8|],5,
10845,-0.655938,-0.0523033,11.2011,0.393794,-10.0926,-0.267871,2.65289,-14.4457,5.0974,[|0|1|2|3|4|5|6|7|8|],5,
10846,2.13259,-0.0372589,-6.618,-0.669625,3.45734,0.757627,5.48827,2.19005,1.58641,[|0|1|2|3|4|5|6|7|8|],5,
10847,6.69943,-0.0409552,10.4783,-0.370002,-17.5151,0.000371293,0,-9.81526,-9.6986,[|0|1|2|3|4|5|6|7|8|],5,
10848,11.0768,4.01267,-30.2713,-3.1489,19.5269,-1.15674,25.3957,4.09882,15.811,[|0|1|2|3|4|5|6|7|8|],0,
10849,-158.797,-0.0341124,261.184,0.226087,-104.504,0.29961,-10.3879,-250.674,154.321,[|0|1|2|3|4|5|6|7|8|],5,
10850,-3.58402,-0.0376596,2.64938,0.126153,0.891829,0.364561,-4.26868,1.70598,0.434056,[|0|1|2|3|4|5|6|7|8|],5,
10851,74.3577,-0.0042865,-155.83,16.5592,76.8844,3.30453,108.86,49.355,48.8406,[|0|1|2|3|4|5|6|7|8|],5,
10852,1.30219,-0.049082,0.440724,-0.211674,-1.68246,0.0774036,-0.1722,-0.228017,-1.51202,[|0|1|2|3|4|5|6|7|8|],5,
10853,-0.128284,-0.0537289,0.293233,0.00389793,-0.128538,-0.0164663,-13.7465,13.4869,-13.6023,[|0|1|2|3|4|5|6|7|8|],5,
10854,9.64635e+006,-0.000324884,-9.64631e+006,-0.212086,-32.3234,-0.364091,9.64637e+006,-63.6217,31.9393,[|0|1|2|3|4|5|6|7|8|],5,
10855,-6.79348,2.72866,4.96687,-1.97582,1.54225,-0.120684,-2.05646,-2.64297,4.2912,[|0|1|2|3|4|5|6|7|8|],0,
10856,17.2384,-0.0422728,-1.03979,3.05757,-16.2645,0.191961,31.457,-30.6678,15.8159,[|0|1|2|3|4|5|6|7|8|],5,
10857,1.25332e+007,-0.0233571,-1.25332e+007,-0.0558318,57.9965,-1.27622,1.25332e+007,48.4899,24.8029,[|0|1|2|3|4|5|6|7|8|],5,
10858,-18.8333,-0.0401794,22.5066,0.2224,-3.53494,0.111575,-22.7645,0.186819,-2.73524,[|0|1|2|3|4|5|6|7|8|],5,
10859,4.88558,-0.0422292,1.57426,0.203045,-6.26234,0.0133266,-3.77675,2.17833,-8.28852,[|0|1|2|3|4|5|6|7|8|],5,
10860,-22.874,-0.0373965,2.89324,-0.0147324,2.38836,0.00511536,10.6833,2.59095,2.32875,[|0|1|2|3|4|5|6|7|8|],5,
10861,1.79105,-0.0481968,-1.08162,-0.155094,-0.677334,0.113944,-0.564991,1.69476,-2.1827,[|0|1|2|3|4|5|6|7|8|],5,
10862,-6.47628,-0.0533339,-5.01693,-0.563549,11.0708,0.438994,-12.0582,17.573,-6.46119,[|0|1|2|3|4|5|6|7|8|],5,
10863,10.4622,2.63269,-6.40944,9.51458,-3.63491,1.38382,-3.74416,9.33474,-11.5397,[|0|1|2|3|4|5|6|7|8|],0,
10864,4.92868,-0.0504813,-3.57316,-0.106538,-1.2831,0.173505,3.25741,0.296507,-1.75571,[|0|1|2|3|4|5|6|7|8|],5,
10865,-2.67881,6.51011,-17.1303,3.79441,19.4548,-1.349,-27.2627,44.2671,-25.5544,[|0|1|2|3|4|5|6|7|8|],0,
10866,10.3844,3.15517,-16.7477,2.22631,6.44379,-0.359902,14.1792,2.22803,4.56091,[|0|1|2|3|4|5|6|7|8|],0,
10867,-1.60795,2.69515,0.456587,-0.824162,1.45903,-0.184658,3.16528,-4.07127,5.81573,[|0|1|2|3|4|5|6|7|8|],0,
10868,3.85676,4.11926,-5.24435,1.51937,1.19568,-0.181363,4.27423,1.16764,-0.16364,[|0|1|2|3|4|5|6|7|8|],0,
10869,-5.37282,7.99448,20.7616,1.55852,-16.0643,0.651588,-12.3377,-8.12941,-8.23155,[|0|1|2|3|4|5|6|7|8|],0,
10870,-5.44828,-0.0425813,0.370905,0.599751,5.52296,0.445767,-5.11477,4.41314,1.96469,[|0|1|2|3|4|5|6|7|8|],5,
10871,150.411,-0.000594728,-48.9879,0.602646,-103.354,3.29818,235.635,-185.171,69.1162,[|0|1|2|3|4|5|6|7|8|],5,
10872,0.259892,-0.0530665,0.31922,-0.356915,-0.503218,-0.0209408,0.995508,-1.33492,0.873654,[|0|1|2|3|4|5|6|7|8|],5,
10873,-4.71555,-0.0544843,2.70187,-0.525619,2.07848,-0.030864,-3.74278,1.08315,0.925532,[|0|1|2|3|4|5|6|7|8|],5,
10874,-18.5493,-0.00118598,63.666,-1.03667,-45.0964,-2.37892,15.6033,-82.6785,42.1321,[|0|1|2|3|4|5|6|7|8|],5,
10875,-23.7553,-0.000461618,55.5115,-0.141575,-31.209,0.121784,2.26961,-57.5157,25.0777,[|0|1|2|3|4|5|6|7|8|],5,
10876,-2.47748,-0.0542155,4.28949,-0.342773,-1.67341,-0.185248,-3.80475,-0.564122,-0.927615,[|0|1|2|3|4|5|6|7|8|],5,
10877,-0.982783,-0.0360892,-4.29703,-0.297664,4.96936,0.187036,0.0910847,4.56293,2.66994,[|0|1|2|3|4|5|6|7|8|],5,
10878,3.79576,-0.0458258,-6.73622,0.362411,2.95737,0.725409,-0.075123,6.77625,-3.89583,[|0|1|2|3|4|5|6|7|8|],5,
10879,-11.9747,-0.044243,4.89416,0.32049,5.49926,0.668725,-13.2354,7.35556,-2.99445,[|0|1|2|3|4|5|6|7|8|],5,
10880,-9.9983e+006,-0.0450756,9.9983e+006,-0.115544,-0.998762,0.11747,-9.99828e+006,2.22722,-3.08144,[|0|1|2|3|4|5|6|7|8|],5,
10881,-323.377,-0.00164477,280.452,1.66466,41.4092,9.11014,-321.392,43.9363,-21.3942,[|0|1|2|3|4|5|6|7|8|],5,
10882,15.9782,-0.041933,-11.7888,0.34056,-4.40414,0.449212,13.0535,-1.06185,-3.20332,[|0|1|2|3|4|5|6|7|8|],5,
10883,14.3132,-0.0381083,-7.40829,0.122403,-7.12715,0.37073,19.3286,-11.7983,5.50764,[|0|1|2|3|4|5|6|7|8|],5,
10884,7.33568,-0.0378521,-9.40762,-0.13428,2.03446,-0.02345,4.35575,5.1977,-1.14798,[|0|1|2|3|4|5|6|7|8|],5,
10885,11.3591,-0.045236,-9.85816,0.0111173,-1.60078,0.126367,1.21614,8.84691,-10.1376,[|0|1|2|3|4|5|6|7|8|],5,
10886,1.58053,-0.0388693,0.163165,0.0610999,-1.73529,0.0730959,0.0612223,-0.198126,0.0337713,[|0|1|2|3|4|5|6|7|8|],5,
10887,-1.07824,-0.0541963,0.670241,-0.514025,0.41733,-0.0508224,0.0863769,-0.690416,1.06347,[|0|1|2|3|4|5|6|7|8|],5,
10888,-1.32157,-0.0513639,2.04582,-0.286302,-0.668315,0.0325988,-1.56867,-0.470153,-0.128495,[|0|1|2|3|4|5|6|7|8|],5,
10889,-0.625466,-0.0539228,-0.208021,-0.383581,0.888905,0.0070611,-0.00318812,0.203437,0.752927,[|0|1|2|3|4|5|6|7|8|],5,
10890,2.24178,-0.0509639,-0.321767,-0.212027,-1.84745,0.0550378,2.38132,-2.09076,0.27859,[|0|1|2|3|4|5|6|7|8|],5,
10891,-61.0503,-0.0269631,42.85,-9.89226,9.06323,0.619507,-11.7252,-21.5237,27.8562,[|0|1|2|3|4|5|6|7|8|],5,
10892,0.145463,-0.0413297,1.11069,-0.0316341,-1.24114,0.119095,0.0802475,-1.15807,1.04336,[|0|1|2|3|4|5|6|7|8|],5,
10893,5.50075,-0.0521285,-6.00096,0.0534678,-1.28048,0.0963257,6.36192,-0.910246,-0.322857,[|0|1|2|3|4|5|6|7|8|],5,
10894,-15.0223,-0.0374508,16.5782,0.058688,-1.54116,0.105666,-15.2686,-1.27909,1.37148,[|0|1|2|3|4|5|6|7|8|],5,
10895,12.8055,-0.0457108,-14.977,-0.247869,1.998,0.354915,20.9099,-5.85394,8.82837,[|0|1|2|3|4|5|6|7|8|],5,
10896,-3.91664,-0.045783,6.89654,-0.531971,-3.17267,0.0469707,-2.19293,-4.36007,1.07796,[|0|1|2|3|4|5|6|7|8|],5,
10897,3.48369,-0.0445084,-13.6453,-0.46963,9.48544,0.649869,-9.11338,23.6619,-14.5377,[|0|1|2|3|4|5|6|7|8|],5,
10898,-0.17419,-0.0523851,0.572811,-0.458203,-0.405253,-0.00967854,0.434003,-0.910164,0.414105,[|0|1|2|3|4|5|6|7|8|],5,
10899,-0.356733,-0.0533166,0.397829,0.0224197,-0.0131467,0.0202267,0,-0.362514,0.366917,[|0|1|2|3|4|5|6|7|8|],5,
10900,40.6236,-0.0377066,-50.7675,-1.73214,4.78791,-0.115094,31.6839,22.686,-18.6622,[|0|1|2|3|4|5|6|7|8|],5,
10901,4.69999,-0.0417867,-0.408463,-0.0144169,-4.48848,0.379155,-2.27026,3.04984,-8.17894,[|0|1|2|3|4|5|6|7|8|],5,
10902,2.11349,-0.039508,-4.13224,-0.075738,1.94471,-0.0139386,0,4.21588,-0.0151377,[|0|1|2|3|4|5|6|7|8|],5,
10903,-2.79056,-0.0526533,2.21062,-0.232505,0.639797,0.0738446,-4.02234,1.78445,-1.01912,[|0|1|2|3|4|5|6|7|8|],5,
10904,1.86733,-0.0516505,-0.579315,-0.176294,-1.13371,0.0256124,0.997673,-0.513976,-0.565041,[|0|1|2|3|4|5|6|7|8|],5,
10905,-30.3998,-0.0439673,-0.746244,-0.0777601,-0.209048,0.0565393,-11.944,0.808436,0.0395576,[|0|1|2|3|4|5|6|7|8|],5,
10906,-1.78155,-0.0484262,-2.86266,-0.129045,4.7155,0.377213,-1.83031,4.70188,0.169416,[|0|1|2|3|4|5|6|7|8|],5,
10907,1.59536,-0.0540859,-5.83749,-0.651689,4.20021,-0.107424,0,6.01478,-1.5489,[|0|1|2|3|4|5|6|7|8|],5,
10908,-6.97867,-0.0402283,12.5394,-0.310666,-5.8742,0.0933267,-12.0389,0.00649928,-5.93416,[|0|1|2|3|4|5|6|7|8|],5,
10909,8.23281,-0.0395777,1.04608,-0.425954,-10.094,0.54417,11.179,-11.3814,0.294738,[|0|1|2|3|4|5|6|7|8|],5,
10910,-1.56192,-0.051913,-2.24742,-0.123732,3.95732,0.231641,-2.80569,4.95424,-0.820961,[|0|1|2|3|4|5|6|7|8|],5,
10911,193365,-0.0571193,-193365,-0.989665,0.0784521,0.00362156,193364,0.8233,-0.705829,[|0|1|2|3|4|5|6|7|8|],5,
10912,-15.9268,-0.0373024,40.974,-0.00115922,-24.0134,-1.03839,-19.6302,-21.8086,-2.73538,[|0|1|2|3|4|5|6|7|8|],5,
10913,0.644586,-0.0536933,-1.09538,-0.380582,0.551775,-0.0320113,1.27905,-0.219922,0.852427,[|0|1|2|3|4|5|6|7|8|],5,
10914,2.64877,-0.039657,-6.02993,0.360566,3.27079,0.885934,0,6.16916,-2.84388,[|0|1|2|3|4|5|6|7|8|],5,
10915,-229488,-0.0525357,229485,-0.309995,0.110468,0.0194273,-229489,0.639545,-0.504355,[|0|1|2|3|4|5|6|7|8|],5,
10916,-34.8422,-0.000975605,-61.2756,0.987418,96.5918,5.40382,-51.7203,114.088,-19.9861,[|0|1|2|3|4|5|6|7|8|],5,
10917,-0.0398406,-0.0515642,0.282225,-0.356136,-0.206445,0.0262304,0.197506,-0.437687,0.259337,[|0|1|2|3|4|5|6|7|8|],5,
10918,-3.93823,-0.0593708,-10.2622,-0.886995,13.9684,0.246844,-5.8092,16.4455,-2.67987,[|0|1|2|3|4|5|6|7|8|],5,
10919,507777,-0.0453009,-507767,0.412781,-10.1471,-0.00881498,507791,-6.89428,-2.54058,[|0|1|2|3|4|5|6|7|8|],5,
10920,-4.67528,-0.0392992,7.61914,-0.0762134,-2.95339,1.62244e-006,-8.47533,0.856188,-0.228626,[|0|1|2|3|4|5|6|7|8|],5,
10921,-19.6842,-0.0363633,14.965,0.146911,4.7641,0.638657,-26.3685,11.6465,-6.8552,[|0|1|2|3|4|5|6|7|8|],5,
10922,-13.8797,-0.038786,31.1061,-0.0154448,-17.1913,-0.0908093,-21.7748,-8.9729,-9.85869,[|0|1|2|3|4|5|6|7|8|],5,
10923,6.31443,-0.0525885,6.46887,-0.158265,-7.17181,-0.135928,7.04539,-5.90199,-1.57343,[|0|1|2|3|4|5|6|7|8|],5,
10924,-19.8665,-0.0386005,49.074,0.188776,-28.3956,-0.0296457,-20.3363,-30.1144,-0.200179,[|0|1|2|3|4|5|6|7|8|],5,
10925,8.0893,-0.0492847,-10.489,0.199621,2.9042,0.17088,1.46717,8.69916,-5.77554,[|0|1|2|3|4|5|6|7|8|],5,
